    i32 xp_ym_zm; // x+1, y-1, z-1

    i32 x0_yp_zp; // x, y+1, z+1
    i32 x0_yp_z0; // x, y+1, z
    i32 x0_yp_zm; // x, y+1, z-1
    i32 x0_y0_zp; // x, y,   z+1
    // omit cell x, y, z
    i32 x0_y0_zm; // x, y,   z-1
    i32 x0_ym_zp; // x, y-1, z+1
    i32 x0_ym_z0; // x, y-1, z
    i32 x0_ym_zm; // x, y-1, z-1

    i32 xm_yp_zp; // x-1, y+1, z+1
    i32 xm_yp_z0; // x-1, y+1, z
    i32 xm_yp_zm; // x-1, y+1, z-1
    i32 xm_y0_zp; // x-1, y,   z+1
    i32 xm_y0_z0; // x-1, y,   z
    i32 xm_y0_zm; // x-1, y,   z-1
    i32 xm_ym_zp; // x-1, y-1, z+1
    i32 xm_ym_z0; // x-1, y-1, z
    i32 xm_ym_zm; // x-1, y-1, z-1
}

struct ParticleNeighbors {
    i32 xp_yp_zp; // x+, y+, z+
    i32 xp_yp_zm; // x+, y+, z-
    i32 xp_ym_zp; // x+, y-, z+
    i32 xp_ym_zm; // x+, y-, z-
    i32 xm_yp_zp; // x-, y+, z+
    i32 xm_yp_zm; // x-, y+, z-
    i32 xm_ym_zp; // x-, y-, z+
    i32 xm_ym_zm; // x-, y-, z-
}

fn grid_neighbors(idx: u32, nx: u32, ny: u32, nz: u32) -> CellNeighbors {
    // Calculate 3D coordinates from linear index
    // Order: x-major, then z-major, then y-major
    // idx = (x_idx * nz * ny) + (z_idx * ny) + y_idx
    let x_idx: u32 = idx / (nz * ny);
    let remainder: u32 = idx % (nz * ny);
    let z_idx: u32 = remainder / ny;
    let y_idx: u32 = remainder % ny;
    
    // Helper function to convert 3D coordinates back to linear index
    fn to_linear_index(x: i32, y: i32, z: i32, nx: u32, ny: u32, nz: u32) -> i32 {
        if (x < 0 || y < 0 || z < 0 || u32(x) >= nx || u32(y) >= ny || u32(z) >= nz) {
            return -1i; // Out of bounds
        }
        return i32((u32(x) * nz * ny) + (u32(z) * ny) + u32(y));
    }
    
    // Calculate neighbor indices
    var neighbors: CellNeighbors;
    
    // x+1 neighbors
    neighbors.xp_yp_zp = to_linear_index(i32(x_idx) + 1, i32(y_idx) + 1, i32(z_idx) + 1, nx, ny, nz);
    neighbors.xp_yp_z0 = to_linear_index(i32(x_idx) + 1, i32(y_idx) + 1, i32(z_idx), nx, ny, nz);
    neighbors.xp_yp_zm = to_linear_index(i32(x_idx) + 1, i32(y_idx) + 1, i32(z_idx) - 1, nx, ny, nz);
    neighbors.xp_y0_zp = to_linear_index(i32(x_idx) + 1, i32(y_idx), i32(z_idx) + 1, nx, ny, nz);
    neighbors.xp_y0_z0 = to_linear_index(i32(x_idx) + 1, i32(y_idx), i32(z_idx), nx, ny, nz);
    neighbors.xp_y0_zm = to_linear_index(i32(x_idx) + 1, i32(y_idx), i32(z_idx) - 1, nx, ny, nz);
    neighbors.xp_ym_zp = to_linear_index(i32(x_idx) + 1, i32(y_idx) - 1, i32(z_idx) + 1, nx, ny, nz);
    neighbors.xp_ym_z0 = to_linear_index(i32(x_idx) + 1, i32(y_idx) - 1, i32(z_idx), nx, ny, nz);
    neighbors.xp_ym_zm = to_linear_index(i32(x_idx) + 1, i32(y_idx) - 1, i32(z_idx) - 1, nx, ny, nz);
    
    // x neighbors (same x)
    neighbors.x0_yp_zp = to_linear_index(i32(x_idx), i32(y_idx) + 1, i32(z_idx) + 1, nx, ny, nz);
    neighbors.x0_yp_z0 = to_linear_index(i32(x_idx), i32(y_idx) + 1, i32(z_idx), nx, ny, nz);
    neighbors.x0_yp_zm = to_linear_index(i32(x_idx), i32(y_idx) + 1, i32(z_idx) - 1, nx, ny, nz);
    neighbors.x0_y0_zp = to_linear_index(i32(x_idx), i32(y_idx), i32(z_idx) + 1, nx, ny, nz);
    // neighbors.x0_y0_z0 is the current cell (omitted)
    neighbors.x0_y0_zm = to_linear_index(i32(x_idx), i32(y_idx), i32(z_idx) - 1, nx, ny, nz);
    neighbors.x0_ym_zp = to_linear_index(i32(x_idx), i32(y_idx) - 1, i32(z_idx) + 1, nx, ny, nz);
    neighbors.x0_ym_z0 = to_linear_index(i32(x_idx), i32(y_idx) - 1, i32(z_idx), nx, ny, nz);
    neighbors.x0_ym_zm = to_linear_index(i32(x_idx), i32(y_idx) - 1, i32(z_idx) - 1, nx, ny, nz);
    
    // x-1 neighbors
    neighbors.xm_yp_zp = to_linear_index(i32(x_idx) - 1, i32(y_idx) + 1, i32(z_idx) + 1, nx, ny, nz);
    neighbors.xm_yp_z0 = to_linear_index(i32(x_idx) - 1, i32(y_idx) + 1, i32(z_idx), nx, ny, nz);
    neighbors.xm_yp_zm = to_linear_index(i32(x_idx) - 1, i32(y_idx) + 1, i32(z_idx) - 1, nx, ny, nz);
    neighbors.xm_y0_zp = to_linear_index(i32(x_idx) - 1, i32(y_idx), i32(z_idx) + 1, nx, ny, nz);
    neighbors.xm_y0_z0 = to_linear_index(i32(x_idx) - 1, i32(y_idx), i32(z_idx), nx, ny, nz);
    neighbors.xm_y0_zm = to_linear_index(i32(x_idx) - 1, i32(y_idx), i32(z_idx) - 1, nx, ny, nz);
    neighbors.xm_ym_zp = to_linear_index(i32(x_idx) - 1, i32(y_idx) - 1, i32(z_idx) + 1, nx, ny, nz);
    neighbors.xm_ym_z0 = to_linear_index(i32(x_idx) - 1, i32(y_idx) - 1, i32(z_idx), nx, ny, nz);
    neighbors.xm_ym_zm = to_linear_index(i32(x_idx) - 1, i32(y_idx) - 1, i32(z_idx) - 1, nx, ny, nz);
    
    return neighbors;
}

fn particle_neighbors(
    x: f32, y: f32, z: f32,
    xmin: f32, ymin: f32, zmin: f32,
    xmax: f32, ymax: f32, zmax: f32,
    nx: u32, ny: u32, nz: u32) -> ParticleNeighbors {
    
    // Check if particle is outside the grid bounds
    if (x < xmin || x >= xmax || y < ymin || y >= ymax || z < zmin || z >= zmax) {
        var neighbors: ParticleNeighbors;
        neighbors.xp_yp_zp = -1i;
        neighbors.xp_yp_zm = -1i;
        neighbors.xp_ym_zp = -1i;
        neighbors.xp_ym_zm = -1i;
        neighbors.xm_yp_zp = -1i;
        neighbors.xm_yp_zm = -1i;
        neighbors.xm_ym_zp = -1i;
        neighbors.xm_ym_zm = -1i;
        return neighbors;
    }
    
    // Calculate cell size
    let dx: f32 = (xmax - xmin) / f32(nx);
    let dy: f32 = (ymax - ymin) / f32(ny);
    let dz: f32 = (zmax - zmin) / f32(nz);
    
    // Calculate which cell the particle is in
    let cell_x: i32 = i32((x - xmin) / dx);
    let cell_y: i32 = i32((y - ymin) / dy);
    let cell_z: i32 = i32((z - zmin) / dz);
    
    // Helper function to convert 3D coordinates to linear index
    fn to_linear_index(x: i32, y: i32, z: i32, nx: u32, ny: u32, nz: u32) -> i32 {
        if (x < 0 || y < 0 || z < 0 || u32(x) >= nx || u32(y) >= ny || u32(z) >= nz) {
            return -1i; // Out of bounds
        }
        return i32((u32(x) * nz * ny) + (u32(z) * ny) + u32(y));
    }
    
    // Determine which of the 8 surrounding cells to use based on particle position within the cell
    let local_x: f32 = (x - xmin) / dx - f32(cell_x);
    let local_y: f32 = (y - ymin) / dy - f32(cell_y);
    let local_z: f32 = (z - zmin) / dz - f32(cell_z);
    
    // Calculate which cell to base calculations off of
    let base_x: i32 = cell_x + select(-1, 0, local_x > 0.5);
    let base_y: i32 = cell_y + select(-1, 0, local_y > 0.5);
    let base_z: i32 = cell_z + select(-1, 0, local_z > 0.5);
    
    // Calculate the 8 corner cells around the particle
    var neighbors: ParticleNeighbors;

    neighbors.xp_yp_zp = to_linear_index(base_x + 1, base_y + 1, base_z + 1, nx, ny, nz); // x+, y+, z+
    neighbors.xp_yp_zm = to_linear_index(base_x + 1, base_y + 1, base_z, nx, ny, nz); // x+, y+, z-
    neighbors.xp_ym_zp = to_linear_index(base_x + 1, base_y, base_z + 1, nx, ny, nz); // x+, y-, z+
    neighbors.xp_ym_zm = to_linear_index(base_x + 1, base_y, base_z, nx, ny, nz); // x+, y-, z-
    neighbors.xm_yp_zp = to_linear_index(base_x, base_y + 1, base_z + 1, nx, ny, nz); // x-, y+, z+
    neighbors.xm_yp_zm = to_linear_index(base_x, base_y + 1, base_z, nx, ny, nz); // x-, y+, z-
    neighbors.xm_ym_zp = to_linear_index(base_x, base_y, base_z + 1, nx, ny, nz); // x-, y-, z+
    neighbors.xm_ym_zm = to_linear_index(base_x, base_y, base_z, nx, ny, nz); // x-, y-, z-
    
    return neighbors;
}struct DefragParams {
    maxParticles: u32,
}

@group(0) @binding(0) var<storage, read_write> nParticles: u32;
@group(0) @binding(1) var<storage, read_write> particlePos: array<vec4<f32>>;
@group(0) @binding(2) var<storage, read_write> particleVel: array<vec4<f32>>;
@group(0) @binding(3) var<uniform> params: DefragParams;

@compute @workgroup_size(1)
fn defrag() {
    var write_head: u32 = 0u;
    
    for (var i: u32 = 0u; i < params.maxParticles; i++) {
        let species = particlePos[i].w;
        if (species == 0.0) {
            continue;
        }

        if (write_head < i) {
            particlePos[write_head] = particlePos[i];
            particleVel[write_head] = particleVel[i];
            particlePos[i] = vec4<f32>(0.0, 0.0, 0.0, 0.0);
            particleVel[i] = vec4<f32>(0.0, 0.0, 0.0, 0.0);
        }

        write_head++;
    }

    nParticles = write_head;
} struct ETracerParams {
    solenoidFlux: f32,
    enableParticleFieldContributions: u32,
    nTracers: u32,
    tracerLength: u32,
    curTraceIdx: u32,
}

@group(0) @binding(0) var<storage, read_write> nParticles: u32;
@group(0) @binding(1) var<storage, read_write> eTracerTrails: array<vec3<f32>>;
@group(0) @binding(2) var<storage, read_write> particlePos: array<vec4<f32>>;
@group(0) @binding(3) var<storage, read_write> particleVel: array<vec4<f32>>;
@group(0) @binding(4) var<storage, read_write> debug: array<vec4<f32>>;
@group(0) @binding(5) var<uniform> params: ETracerParams;

@compute @workgroup_size(256)
fn updateTrails(@builtin(global_invocation_id) global_id: vec3<u32>) {
    let id = global_id.x;
    if (id >= params.nTracers) {
        return;
    }
    if (params.curTraceIdx == 0) {
        return;
    }

    // Calculate the E field at location
    var E = vec3<f32>(0.0, 0.0, 0.0);
    var B = vec3<f32>(0.0, 0.0, 0.0);

    let traceStart = id * params.tracerLength;
    let pLoc = eTracerTrails[traceStart + params.curTraceIdx - 1];

    if (params.enableParticleFieldContributions != 0u) {
        var unused: i32 = -1;
        compute_particle_field_contributions(nParticles, &particlePos, &particleVel, pLoc, -1, &E, &B, &unused);
    }

    // Calculate the contribution of the central solenoid
    E += compute_solenoid_e_field(params.solenoidFlux, pLoc);

    // Compute normalized E vector
    // First scale up the field to avoid underflow when normalizing
    E *= 1e10;
    var E_norm = vec3<f32>(0.0);
    if (length(E) > 0.0) {
        E_norm = normalize(E);
    }

    eTracerTrails[traceStart + params.curTraceIdx] = pLoc + E_norm * 0.005 * _M;
    debug[id] = vec4<f32>(E, length(E));
} fn compute_particle_field_contributions(
    nParticles: u32,
    particlePos: ptr<storage, array<vec4<f32>>, read_write>,
    particleVel: ptr<storage, array<vec4<f32>>, read_write>,
    loc: vec3<f32>,
    skipId: i32,
    E: ptr<function, vec3<f32>>,
    B: ptr<function, vec3<f32>>,
    colliderId: ptr<function, i32>
) {
    for (var i: u32 = 0u; i < nParticles; i++) {
        if (i == u32(skipId)) {
            continue;
        }

        let species = (*particlePos)[i].w;
        if (species == 0.0) {
            continue; // inactive particle
        }

        let pos = vec3<f32>((*particlePos)[i].xyz);
        let vel = vec3<f32>((*particleVel)[i].xyz);
        let charge = particle_charge(species);

        let r = loc - pos;
        let r_norm = normalize(r);
        let r_mag = length(r);

        // Avoid division by zero
        if (r_mag < 0.00001) {
            *colliderId = i32(i);
            continue;
        } else {
            *E += ((K_E * charge) / (r_mag * r_mag)) * r_norm;
            *B += ((MU_0_OVER_4_PI * charge) / (r_mag * r_mag)) * cross(vel, r_norm);
        }
    }
}

fn compute_currents_b_field(
    currentSegments: ptr<storage, array<vec4<f32>>, read>,
    nCurrentSegments: u32,
    loc: vec3<f32>
) -> vec3<f32> {
    var B = vec3<f32>(0.0, 0.0, 0.0);
    for (var j: u32 = 0u; j < nCurrentSegments; j++) {
        let current_x = vec3<f32>((*currentSegments)[j * 3u].xyz);
        let current_dx = vec3<f32>((*currentSegments)[j * 3u + 1u].xyz);
        let current_i = (*currentSegments)[j * 3u + 2u].x;
        if (current_i == 0.0) { continue; }

        let r = loc - current_x;
        let r_mag = length(r);

        B += MU_0_OVER_4_PI * current_i * cross(current_dx, r) / (r_mag * r_mag * r_mag);
    }
    return B;
}

fn compute_solenoid_e_field(
    solenoidFlux: f32,
    loc: vec3<f32>,
) -> vec3<f32> {
    let solenoid_axis = vec3<f32>(0.0, 1.0, 0.0);
    let solenoid_r = vec3<f32>(loc.x, 0.0, loc.z);
    let solenoid_e_mag = solenoidFlux / (2.0 * PI * length(solenoid_r));
    return solenoid_e_mag * cross(solenoid_axis, normalize(solenoid_r));
} struct ComputeFieldsParams {
    nCells: u32,
    nCurrentSegments: u32,
    solenoidFlux: f32,
    enableParticleFieldContributions: u32,
}

@group(0) @binding(0) var<storage, read_write> nParticles: u32;
@group(0) @binding(1) var<storage, read> cellLocation: array<vec4<f32>>;
@group(0) @binding(2) var<storage, read_write> eField: array<vec4<f32>>;
@group(0) @binding(3) var<storage, read_write> bField: array<vec4<f32>>;
@group(0) @binding(4) var<storage, read_write> particlePos: array<vec4<f32>>;
@group(0) @binding(5) var<storage, read_write> particleVel: array<vec4<f32>>;
@group(0) @binding(6) var<storage, read> currentSegments: array<vec4<f32>>;
@group(0) @binding(7) var<storage, read_write> debug: array<vec4<f32>>;
@group(0) @binding(8) var<uniform> params: ComputeFieldsParams;

@compute @workgroup_size(256)
fn computeFields(@builtin(global_invocation_id) global_id: vec3<u32>) {
    let id = global_id.x;
    if (id >= params.nCells) {
        return;
    }

    // Extract position for this cell
    let loc = vec3<f32>(cellLocation[id].xyz);

    // Calculate the E and B field at location
    var E = vec3<f32>(0.0, 0.0, 0.0);
    var B = vec3<f32>(0.0, 0.0, 0.0);

    if (params.enableParticleFieldContributions != 0u) {
        var unused: i32 = -1;
        compute_particle_field_contributions(nParticles, &particlePos, &particleVel, loc, -1, &E, &B, &unused);
    }

    // Calculate the contribution of the currents
    B += compute_currents_b_field(&currentSegments, params.nCurrentSegments, loc);

    // Calculate the contribution of the central solenoid
    E += compute_solenoid_e_field(params.solenoidFlux, loc);

    eField[id] = vec4<f32>(E, 0.0);
    bField[id] = vec4<f32>(B, 0.0);

    debug[id] = vec4<f32>(loc, 0.0);
} // Constants for particle constraints
const CONSTRAIN: bool = false;
const CONSTRAIN_TO: f32 = 0.1;  // meters

struct ComputeMotionParams {
    dt: f32,
    nCurrentSegments: u32,
    solenoidFlux: f32,
    enableParticleFieldContributions: u32,
}

@group(0) @binding(0) var<storage, read_write> nParticles: u32;
@group(0) @binding(1) var<storage, read_write> particlePos: array<vec4<f32>>;
@group(0) @binding(2) var<storage, read_write> particleVel: array<vec4<f32>>;
@group(0) @binding(3) var<storage, read> currentSegments: array<vec4<f32>>;
@group(0) @binding(4) var<storage, read_write> debug: array<vec4<f32>>;
@group(0) @binding(5) var<uniform> params: ComputeMotionParams;

@compute @workgroup_size(256)
fn computeMotion(@builtin(global_invocation_id) global_id: vec3<u32>) {
    let id = global_id.x;
    if (id >= nParticles) {
        return;
    }

    let species = particlePos[id].w;
    if (species == 0.0) {
        return; // inactive particle
    }

    // Extract position and charge-to-mass ratio for this particle
    let pos = vec3<f32>(particlePos[id].xyz);
    let vel = vec3<f32>(particleVel[id].xyz);
    let mass = particle_mass(species);
    let q_over_m = charge_to_mass_ratio(species);

    // Calculate the E and B field at particle position
    var E = vec3<f32>(0.0, 0.0, 0.0);
    var B = vec3<f32>(0.0, 0.0, 0.0);

    if (params.enableParticleFieldContributions != 0u) {
        var collider_id: i32 = -1;
        compute_particle_field_contributions(nParticles, &particlePos, &particleVel, pos, i32(id), &E, &B, &collider_id);
        
        // to avoid both work items spawning a new particle, check id < collider_id, which will only be true for one of them
        if (collider_id >= 0 && i32(id) < collider_id) {
            let collider_pos = vec3<f32>(particlePos[u32(collider_id)].xyz);
            let collider_vel = vec3<f32>(particleVel[u32(collider_id)].xyz);
            let collider_mass = particle_mass(particlePos[u32(collider_id)].w);
            let collision_r_norm = normalize(pos - collider_pos);

            // Relative velocity
            let v = collider_vel - vel;

            // Relative velocity along the line of collision
            let v_dot_r = dot(v, collision_r_norm);

            // If the relative velocity along the line of collision is >= 0, they are moving apart
            if (v_dot_r >= 0.0) {
                return;
            }

            // Impulse scalar
            let impulse = (2.0 * v_dot_r) / (mass + collider_mass);

            // Compute new velocities
            let vel_new = vel + impulse * mass * collision_r_norm;
            let collider_vel_new = collider_vel - impulse * mass * collision_r_norm;

            particleVel[id] = vec4<f32>(vel_new, 0.0);
            particleVel[u32(collider_id)] = vec4<f32>(collider_vel_new, 0.0);

            // Create new particle
            let new_idx = nParticles + id;
            particlePos[new_idx] = vec4<f32>(pos.x + 0.01, pos.y + 0.01, pos.z + 0.01, 1.0);
            particleVel[new_idx] = vec4<f32>(0.0, 10000.0, 0.0, 0.0);
        }
    }

    // Calculate the contribution of the currents
    B += compute_currents_b_field(&currentSegments, params.nCurrentSegments, pos);

    // Calculate the contribution of the central solenoid
    E += compute_solenoid_e_field(params.solenoidFlux, pos);

    // Push the particle through the electric and magnetic field: dv/dt = q/m (E + v x B);
    let t = q_over_m * B * 0.5 * params.dt;
    let s = 2.0 * t / (1.0 + (length(t) * length(t)));
    let v_minus = vel + q_over_m * E * 0.5 * params.dt;
    let v_prime = v_minus + cross(v_minus, t);
    let v_plus = v_minus + cross(v_prime, s);
    let vel_new = v_plus + (q_over_m * E * 0.5 * params.dt);
    let pos_new = pos + (vel_new * params.dt);

    particlePos[id] = vec4<f32>(pos_new, species);
    particleVel[id] = vec4<f32>(vel_new, 0.0);

    let v_mag = length(vel_new);
    debug[id] = vec4<f32>(B, 0.0);

    if (CONSTRAIN) {
        // Keep the particles in their box
        if (particlePos[id].x > CONSTRAIN_TO) {
            particleVel[id].x = -particleVel[id].x;
        }
        if (particlePos[id].x < -CONSTRAIN_TO) {
            particleVel[id].x = -particleVel[id].x;
        }
        if (particlePos[id].y > CONSTRAIN_TO) {
            particleVel[id].y = -particleVel[id].y;
        }
        if (particlePos[id].y < -CONSTRAIN_TO) {
            particleVel[id].y = -particleVel[id].y;
        }
        if (particlePos[id].z > CONSTRAIN_TO) {
            particleVel[id].z = -particleVel[id].z;
        }
        if (particlePos[id].z < -CONSTRAIN_TO) {
            particleVel[id].z = -particleVel[id].z;
        }
    }
} // Header to be included in C++ and kernels
#ifndef _PHYSICAL_CONSTANTS_H_
#define _PHYSICAL_CONSTANTS_H_

#define _KG                   (1.0f) // kilogram
#define _M                    (1.0f) // meter
#define _S                    (1.0f) // second
#define _A                    (1.0f) // ampere
#define _K                    (1.0f) // kelvin
#define _V                    (_KG * _M * _M / (_A * _S * _S * _S)) // volt
#define _J                    (_KG * _M * _M / (_S * _S)) // joule

#define PI                    (3.14159265953f)

#define M_ELECTRON            (9.10938188e-31f * _KG)    /* kg */
#define M_PROTON              (1.67262158e-27f * _KG)    /* kg */
#define M_NEUTRON             (1.67492716e-27f * _KG)    /* kg */
#define M_DEUTERIUM           (3.34449439e-27f * _KG)    /* kg */
#define M_TRITIUM             (5.00826721e-27f * _KG)    /* kg */
#define M_HELIUM_4_NUC        (6.64647309e-27f * _KG)    /* kg */
#define M_DEUTERON            (3.34358347e-27f * _KG)    /* kg */
#define M_TRITON              (5.00735629e-27f * _KG)    /* kg */

#define EPSILON_0             (8.854187817e-12f               * (_A * _S * _S / (_KG * _M * _M * _M)))  /* A^2 s^4 / kg m^3 */
#define MU_0                  (1.25663706144e-6f              * (_KG * _M / (_A * _A * _S * _S)))       /* kg m / A^2 s^2 */
#define Q_E                   (1.602176487e-19f               * (_A * _S))                              /* A s */
#define K_E                   (1.0f / (4.0f * PI * EPSILON_0) * (_KG * _M / (_A * _A * _S * _S)))       /* kg m^3 / A^2 s^4 */
#define MU_0_OVER_4_PI        (MU_0 / (4.0f * PI)             * (_KG * _M / (_A * _A * _S * _S)))       /* kg m / A^2 s^2 */

#define Q_OVER_M_ELECTRON     (-1.75882020109e11f * (_A * _S / _KG))    /* A s / kg */
#define Q_OVER_M_PROTON       ( 9.57883424534e7f  * (_A * _S / _KG))    /* A s / kg */
#define Q_OVER_M_HELIUM_4_NUC ( 2.41056642418e7f  * (_A * _S / _KG))    /* A s / kg */
#define Q_OVER_M_DEUTERON     ( 4.79179449646e7f  * (_A * _S / _KG))    /* A s / kg */
#define Q_OVER_M_TRITON       ( 3.19964547001e7f  * (_A * _S / _KG))    /* A s / kg */

enum PARTICLE_SPECIES {
    NEUTRON = 1,
    ELECTRON = 2,
    PROTON = 3,
    DEUTERIUM = 4,
    TRITIUM = 5,
    HELIUM_4_NUC = 6,
    DEUTERON = 7,
    TRITON = 8
};

inline float particle_mass(float species) {
    if      (species == 1.0) return M_NEUTRON;
    else if (species == 2.0) return M_ELECTRON;
    else if (species == 3.0) return M_PROTON;
    else if (species == 4.0) return M_DEUTERIUM;
    else if (species == 5.0) return M_TRITIUM;
    else if (species == 6.0) return M_HELIUM_4_NUC;
    else if (species == 7.0) return M_DEUTERON;
    else if (species == 8.0) return M_TRITON;

    return 0.0; // error case, should never happen
}

inline float particle_charge(float species) {
    if      (species == 1.0) return 0;         // neutron
    else if (species == 2.0) return -Q_E;      // electron
    else if (species == 3.0) return Q_E;       // proton
    else if (species == 4.0) return 0;         // deuterium
    else if (species == 5.0) return 0;         // tritium
    else if (species == 6.0) return 2.0 * Q_E; // helium4
    else if (species == 7.0) return Q_E;       // ion_deuterium
    else if (species == 8.0) return Q_E;       // ion_tritium

    return 0.0; // error case, should never happen
}

inline float charge_to_mass_ratio(float species) {
    if      (species == 1.0) return 0.0;
    else if (species == 2.0) return Q_OVER_M_ELECTRON;
    else if (species == 3.0) return Q_OVER_M_PROTON;
    else if (species == 4.0) return 0;
    else if (species == 5.0) return 0;
    else if (species == 6.0) return Q_OVER_M_HELIUM_4_NUC;
    else if (species == 7.0) return Q_OVER_M_DEUTERON;
    else if (species == 8.0) return Q_OVER_M_TRITON;

    return 0.0; // error case, should never happen
}

#endif// Physical constants
const PI: f32 = 3.14159265953;
const EPSILON_0: f32 = 8.854187817e-12;
const MU_0: f32 = 1.25663706144e-6;
const Q_E: f32 = 1.602176487e-19;
const K_E: f32 = 1.0 / (4.0 * PI * EPSILON_0);
const MU_0_OVER_4_PI: f32 = MU_0 / (4.0 * PI);
const _M: f32 = 1.0; // meter

// Particle masses
const M_ELECTRON: f32 = 9.10938188e-31;
const M_PROTON: f32 = 1.67262158e-27;
const M_NEUTRON: f32 = 1.67492716e-27;
const M_DEUTERIUM: f32 = 3.34449439e-27;
const M_TRITIUM: f32 = 5.00826721e-27;
const M_HELIUM_4_NUC: f32 = 6.64647309e-27;
const M_DEUTERON: f32 = 3.34358347e-27;
const M_TRITON: f32 = 5.00735629e-27;

// Charge-to-mass ratios
const Q_OVER_M_ELECTRON: f32 = -1.75882020109e11;
const Q_OVER_M_PROTON: f32 = 9.57883424534e7;
const Q_OVER_M_HELIUM_4_NUC: f32 = 2.41056642418e7;
const Q_OVER_M_DEUTERON: f32 = 4.79179449646e7;
const Q_OVER_M_TRITON: f32 = 3.19964547001e7;

// Particle species enum
const NEUTRON: f32 = 1.0;
const ELECTRON: f32 = 2.0;
const PROTON: f32 = 3.0;
const DEUTERIUM: f32 = 4.0;
const TRITIUM: f32 = 5.0;
const HELIUM_4_NUC: f32 = 6.0;
const DEUTERON: f32 = 7.0;
const TRITON: f32 = 8.0;

fn particle_mass(species: f32) -> f32 {
    if (species == NEUTRON) {
        return M_NEUTRON;
    } else if (species == ELECTRON) {
        return M_ELECTRON;
    } else if (species == PROTON) {
        return M_PROTON;
    } else if (species == DEUTERIUM) {
        return M_DEUTERIUM;
    } else if (species == TRITIUM) {
        return M_TRITIUM;
    } else if (species == HELIUM_4_NUC) {
        return M_HELIUM_4_NUC;
    } else if (species == DEUTERON) {
        return M_DEUTERON;
    } else if (species == TRITON) {
        return M_TRITON;
    }
    return 0.0; // error case, should never happen
}

fn particle_charge(species: f32) -> f32 {
    if (species == NEUTRON) {
        return 0.0; // neutron
    } else if (species == ELECTRON) {
        return -Q_E; // electron
    } else if (species == PROTON) {
        return Q_E; // proton
    } else if (species == DEUTERIUM) {
        return 0.0; // deuterium
    } else if (species == TRITIUM) {
        return 0.0; // tritium
    } else if (species == HELIUM_4_NUC) {
        return 2.0 * Q_E; // helium4
    } else if (species == DEUTERON) {
        return Q_E; // ion_deuterium
    } else if (species == TRITON) {
        return Q_E; // ion_tritium
    }
    return 0.0; // error case, should never happen
}

fn charge_to_mass_ratio(species: f32) -> f32 {
    if (species == NEUTRON) {
        return 0.0;
    } else if (species == ELECTRON) {
        return Q_OVER_M_ELECTRON;
    } else if (species == PROTON) {
        return Q_OVER_M_PROTON;
    } else if (species == DEUTERIUM) {
        return 0.0;
    } else if (species == TRITIUM) {
        return 0.0;
    } else if (species == HELIUM_4_NUC) {
        return Q_OVER_M_HELIUM_4_NUC;
    } else if (species == DEUTERON) {
        return Q_OVER_M_DEUTERON;
    } else if (species == TRITON) {
        return Q_OVER_M_TRITON;
    }
    return 0.0; // error case, should never happen
}struct VertexInput {
    @location(0) position: vec3f,
    @location(1) color: vec3f,
}

